codigo,nombre,etapa,categoria,escala,tiempo_estimado_dias,contenido,requiere_especialista,activa
ARQ-001,Planta Arquitectónica General,Arquitectónica,Plantas de Distribución,1:100,3-5 días,"Distribución espacial general, ubicación de muros, puertas, ventanas, circulaciones principales y secundarias, especificación de áreas y dimensiones generales",false,true
ARQ-002,Planta de Techos,Arquitectónica,Plantas de Distribución,1:100,2-3 días,"Configuración de cubiertas, pendientes, bajantes de aguas lluvias, especificación de materiales de techos y sistemas de evacuación de aguas",false,true
ARQ-003,Fachadas Principales,Arquitectónica,Alzados y Cortes,1:100,4-6 días,"Elevaciones frontales, laterales y posteriores con especificación de materiales, texturas, colores, proporciones de vanos y elementos decorativos",false,true
ARQ-004,Cortes Arquitectónicos,Arquitectónica,Alzados y Cortes,1:100,3-4 días,"Cortes longitudinales y transversales mostrando alturas internas, niveles de pisos, inclinaciones de techos y relaciones espaciales verticales",false,true
ARQ-005,Planta de Acabados,Arquitectónica,Especificaciones,1:50,2-3 días,"Especificación detallada de acabados por ambiente: pisos, muros, cielos rasos, con referencias de materiales y colores",false,true
ARQ-006,Detalles Arquitectónicos,Arquitectónica,Detalles Constructivos,1:20,3-5 días,"Detalles de encuentros, molduras, marcos de puertas y ventanas, especificaciones constructivas de elementos arquitectónicos particulares",false,true
ARQ-007,Planta de Carpintería,Arquitectónica,Especializados,1:50,4-6 días,"Ubicación y especificación de puertas, ventanas, mobiliario fijo, closets, con dimensiones, materiales y herrajes",false,true
ARQ-008,Paisajismo General,Arquitectónica,Paisajismo,1:200,5-7 días,"Diseño de jardines, ubicación de especies vegetales, senderos, áreas duras, mobiliario urbano y sistemas de riego básico",true,true
EST-001,Planta de Cimentación,Técnica,Estructural,1:100,5-7 días,"Diseño de fundaciones, zapatas, vigas de cimentación, especificación de refuerzo, profundidades de excavación y resistencia del suelo",true,true
EST-002,Planta de Despiece de Vigas,Técnica,Estructural,1:75,4-6 días,"Ubicación y dimensiones de vigas principales y secundarias, especificación de refuerzo longitudinal y transversal, conexiones y apoyos",true,true
EST-003,Planta de Despiece de Losa,Técnica,Estructural,1:75,4-6 días,"Refuerzo de losas de entrepiso y cubierta, especificación de diámetros, separaciones, longitudes de desarrollo y traslapos",true,true
EST-004,Detalles Estructurales,Técnica,Estructural,1:25,6-8 días,"Detalles de conexiones viga-columna, anclajes, juntas, especificaciones de soldadura y elementos metálicos complementarios",true,true
EST-005,Planta de Columnas,Técnica,Estructural,1:100,3-4 días,"Ubicación, dimensiones y refuerzo de columnas, especificación de estribos, ganchos y traslapos verticales",true,true
ELE-001,Planta Eléctrica General,Técnica,Instalaciones Eléctricas,1:100,4-5 días,"Distribución de circuitos, ubicación de tomas, interruptores, luminarias, tablero principal y rutas de canalización",true,true
ELE-002,Diagrama Unifilar,Técnica,Instalaciones Eléctricas,S/E,2-3 días,"Esquema eléctrico del sistema, breakers, cargas, calibres de conductores y protecciones eléctricas del proyecto",true,true
ELE-003,Detalles de Instalación Eléctrica,Técnica,Instalaciones Eléctricas,1:25,3-4 días,"Detalles de cajas, canalizaciones, conexiones especiales, puestas a tierra y especificaciones técnicas de instalación",true,true
ELE-004,Planta de Iluminación,Técnica,Instalaciones Eléctricas,1:100,3-4 días,"Diseño de iluminación artificial, ubicación de luminarias, tipos de lámparas, niveles de iluminación y controles",true,true
HID-001,Planta Hidráulica de Agua Fría,Técnica,Instalaciones Hidráulicas,1:100,4-5 días,"Red de distribución de agua potable, ubicación de puntos hidráulicos, diámetros de tuberías y especificación de materiales",true,true
HID-002,Planta Hidráulica de Agua Caliente,Técnica,Instalaciones Hidráulicas,1:100,4-5 días,"Sistema de agua caliente, recirculación, aislamiento térmico, calentadores y especificación de tuberías especializadas",true,true
HID-003,Planta de Desagües,Técnica,Instalaciones Hidráulicas,1:100,4-6 días,"Red de evacuación de aguas residuales y lluvias, pendientes, cajas de inspección, conexiones domiciliarias",true,true
HID-004,Isométrico Hidráulico,Técnica,Instalaciones Hidráulicas,S/E,3-4 días,"Representación tridimensional del sistema hidráulico con cotas verticales, conexiones y especificaciones técnicas detalladas",true,true
HID-005,Detalles Hidráulicos,Técnica,Instalaciones Hidráulicas,1:25,2-3 días,"Detalles de conexiones, sifones, válvulas, accesorios especiales y especificaciones de instalación",true,true
GAS-001,Planta de Instalación de Gases,Técnica,Instalaciones de Gas,1:100,3-4 días,"Red de distribución de gas natural, ubicación de puntos de gas, especificación de tuberías amarillas certificadas",true,true
GAS-002,Detalles de Gas Natural,Técnica,Instalaciones de Gas,1:25,2-3 días,"Detalles de conexiones, válvulas de corte, reguladores de presión, ventilaciones y medidas de seguridad",true,true
CLI-001,Planta de Climatización,Técnica,Climatización,1:100,5-7 días,"Diseño de sistema de aire acondicionado, ubicación de unidades, ductos de retorno y suministro, difusores",true,true
CLI-002,Detalles de Climatización,Técnica,Climatización,1:25,3-4 días,"Detalles de instalación de equipos, conexiones eléctricas y de refrigeración, aislamiento térmico y controles",true,true
PIS-001,Planta General de Piscina,Técnica,Piscinas,1:50,4-6 días,"Diseño estructural de piscina, dimensiones, profundidades, escalones, bordes y especificaciones de construcción",true,true
PIS-002,Detalles Constructivos de Piscina,Técnica,Piscinas,1:25,3-5 días,"Detalles de acabados, sistema de filtración, skimmers, boquillas de retorno, iluminación subacuática",true,true
PIS-003,Instalaciones Hidráulicas de Piscina,Técnica,Piscinas,1:50,4-5 días,"Sistema de filtración, recirculación, equipos de bombeo, tratamiento químico y automatización básica",true,true
CON-001,Planos de Localización y Urbanismo,Construcción,Generalidades,1:500,2-3 días,"Ubicación del proyecto, accesos, servicios públicos, relación con el entorno y cumplimiento normativo urbano",false,true
CON-002,Especificaciones Técnicas Generales,Construcción,Especificaciones,S/E,5-7 días,"Especificaciones detalladas de materiales, calidades, procesos constructivos, control de calidad y normas técnicas",false,true
CON-003,Detalles de Impermeabilización,Construcción,Detalles Constructivos,1:25,3-4 días,"Sistemas de impermeabilización para fundaciones, terrazas, baños, especificación de membranas y sellantes",false,true
CON-004,Detalles de Acabados Especiales,Construcción,Acabados,1:25,4-5 días,"Detalles constructivos de enchapes, molduras, cielos rasos, elementos decorativos y acabados de alta calidad",false,true
CON-005,Planta de Desagües de Cubierta,Construcción,Instalaciones,1:100,2-3 días,"Sistema de evacuación de aguas lluvias, canales, bajantes, pendientes y especificación de materiales para cubiertas",false,true
